"lang"
{
	"Language"		"Russian"
"DOTA_Tooltip_Ability_item_rubick_dagon_bonus_int"				"+$int"
"DOTA_Tooltip_Ability_item_rubick_dagon_bonus_att"				"+$all"
"DOTA_Tooltip_Ability_item_rubick_dagon_bonus_damage"			"+$damage"
"DOTA_Tooltip_Ability_item_rubick_dagon_damage"					"УРОН DAGON:"
"DOTA_Tooltip_Ability_item_rubick_dagon_int_damage_pct"			"%ИНТЕЛЛЕКТА В УРОН:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\rubick_dagon.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\sacred_butterfly.txt' begin 
"DOTA_Tooltip_Ability_item_sacred_butterfly"					"Sacred Butterfly"
"DOTA_Tooltip_Ability_item_sacred_butterfly_Description"		"Только самые ловкие герои смогут использовать это оружие."
"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_agi"			"+$agi"
"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_dmg"			"+$damage"
"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_evasion"		"%+$evasion"
"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_attackspeed"	"+$attack"
"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_mvspd_pct"	"%+$move_speed"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\sacred_butterfly.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\shiva.txt' begin 
"DOTA_Tooltip_Ability_item_shivas_guard_2"								"Shiva's Guard"
"DOTA_Tooltip_modifier_item_shivas_guard_2_aura"						"Freezing Aura"
"DOTA_Tooltip_modifier_item_shivas_guard_2_aura_Description"			"Скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY%."
"DOTA_Tooltip_modifier_item_shivas_guard_2_blast"						"Arctic Blast"
"DOTA_Tooltip_modifier_item_shivas_guard_2_blast_Description"			"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_item_shivas_guard_2_Description"					"Активируемая: Arctic Blast — выпускает замораживающую волну, которая наносит %blast_damage% урона противникам и снижает их скорость передвижения на %blast_movement_speed%%% на %blast_debuff_duration% сек.\nПассивная: Freezing Aura — снижает скорость атаки противников в радиусе %aura_radius%.\n\nЭффекты от нескольких Freezing Aura не складываются."
"DOTA_Tooltip_ability_item_shivas_guard_2_Lore"							"Артефакт, раньше принадлежавший богине, до сих пор сохранил часть былого могущества."
"DOTA_Tooltip_ability_item_shivas_guard_2_aura_attack_speed"			"ЗАМЕДЛЕНИЕ АТАКИ ОТ АУРЫ:"
"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_intellect"				"+$int"
"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_armor"					"+$armor"
"DOTA_Tooltip_ability_item_shivas_guard_2_Note0"						"Волна распространяется со скоростью в 350 единиц в секунду до максимального размера в 900 единиц."
"DOTA_Tooltip_ability_item_shivas_guard_2_Note1"						"Замораживающая волна следует за владельцем артефакта."
"DOTA_Tooltip_ability_item_shivas_guard_2_blast_damage"					"СПОСОБНОСТЬ ARCTIC BLAST:\n• УРОН:"
"DOTA_Tooltip_ability_item_shivas_guard_2_blast_movement_speed"			"%• ЗАМЕДЛЕНИЕ:"
"DOTA_Tooltip_ability_item_shivas_guard_2_blast_debuff_duration"		"• ДЛИТЕЛЬНОСТЬ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\shiva.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\skadi_2.txt' begin 
"DOTA_Tooltip_Ability_item_skadi_2"								"Eye of Skadi"
"DOTA_Tooltip_ability_item_skadi_2_Description"					"Пассивная: Cold Attack — каждая атака замедляет скорость передвижения и атаки цели. Длительность эффекта зависит от типа атаки владельца."
"DOTA_Tooltip_ability_item_skadi_2_Lore"						"Невероятно редкий артефакт, охраняемый лазурными драконами."
"DOTA_Tooltip_ability_item_skadi_2_cold_movement_speed"			"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_item_skadi_2_cold_attack_speed"			"ЗАМЕДЛЕНИЕ АТАКИ:"
"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"				"+$all"
"DOTA_Tooltip_ability_item_skadi_2_bonus_health"				"+$health"
"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"					"+$mana"
"DOTA_Tooltip_modifier_skadi_2_slow"							"Cold Attack от Eye of Skadi"
"DOTA_Tooltip_modifier_skadi_2_slow_Description"				"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\skadi_2.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\slice_amulet.txt' begin 
"DOTA_Tooltip_Ability_item_slice_amulet"						"Slice of Static"
"DOTA_Tooltip_Ability_item_slice_amulet_Description"			"<h1>Активируемая: Disarm</h1>Запрещает врагу атаковать.\n<h1>Пассивная: Static Slice</h1> Использование любой способности даст 1 заряд увеличивающий spell amplification."
"DOTA_Tooltip_Ability_item_slice_amulet_bonus_armor"			"+$armor"
"DOTA_Tooltip_Ability_item_slice_amulet_bonus_int"				"+$int"
"DOTA_Tooltip_Ability_item_slice_amulet_bonus_stats"			"+$all"
"DOTA_Tooltip_Ability_item_slice_amulet_spell_amplify_by_cast"	"%SPELL AMPLIFY ЗА КАСТ:"
"DOTA_Tooltip_Ability_item_slice_amulet_buff_duration"			"ДЛИТЕЛЬНОСТЬ SPELL AMPLIFY:"
"DOTA_Tooltip_Ability_item_slice_amulet_debuff_duration"		"ДЛИТЕЛЬНОСТЬ DISARM:"
"DOTA_Tooltip_Ability_item_slice_amulet_debuff_speed"			"СКОРОСТЬ СНАРЯДА DISARM:"
"DOTA_Tooltip_Ability_item_slice_amulet_cast_range"				"РАДИУС DISARM:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\slice_amulet.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\snake_boots.txt' begin 
"DOTA_Tooltip_Ability_item_snake_boots"								"Snake Boots"
"DOTA_Tooltip_Ability_item_snake_boots_Description"					"<h1>Активируемая: Warp Jump</h1> Позволяет через секунду переместится к союзнику."
"DOTA_Tooltip_Ability_item_snake_boots_bonus_speed"					"%+$move_speed"
"DOTA_Tooltip_Ability_item_snake_boots_bonus_armor"					"+$armor"
"DOTA_Tooltip_Ability_item_snake_boots_bonus_hp_regen"				"+$hp_regen"
"DOTA_Tooltip_Ability_item_snake_boots_bonus_stats"					"+$all"

"DOTA_Tooltip_modifier_snake_boots_teleport"						"Уходим!"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\snake_boots.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\soul_vessel.txt' begin 
"DOTA_Tooltip_ability_item_soul_vessel"									"Soul Vessel"
"DOTA_Tooltip_ability_item_soul_vessel_Description"						"Активная: Soul Release - восстанавливает жизни союзника, и вдважды меньшее количество маны, либо наносит урон врагу. После накладывает бафф/дебафф на скорость бега и увеличение атаки.\n\nPassive: Soul Collect - при убийстве врага получает 2 заряда."
"DOTA_Tooltip_ability_item_soul_vessel_mana_regen"						"%+$mana_regen"
"DOTA_Tooltip_ability_item_soul_vessel_bonus_stats"						"+$all"
"DOTA_Tooltip_ability_item_soul_vessel_radius"							"РАДИУС ПРИМЕНЕНИЯ:"
"DOTA_Tooltip_ability_item_soul_vessel_heal_const"						"ЛЕЧЕНИЕ:"
"DOTA_Tooltip_ability_item_soul_vessel_heal_pct"						"%ЛЕЧЕНИЕ:"
"DOTA_Tooltip_ability_item_soul_vessel_damage_const"					"УРОН:"
"DOTA_Tooltip_ability_item_soul_vessel_damage_pct"						"%УРОН:"
"DOTA_Tooltip_ability_item_soul_vessel_buff_attack"						"%УВЕЛИЧЕНИЕ/СНИЖЕНИЕ АТАКИ:"
"DOTA_Tooltip_ability_item_soul_vessel_buff_mvspd"						"%УВЕЛИЧЕНИЕ/СНИЖЕНИЕ СКОРОСТИ:"
"DOTA_Tooltip_ability_item_soul_vessel_duration"						"ДЛИТЕЛЬНОСТЬ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\soul_vessel.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\spiked_armor.txt' begin 
"DOTA_Tooltip_Ability_item_spiked_armor"						"Spiked Armor"
"DOTA_Tooltip_Ability_item_spiked_armor_Description"			"<h1>Активируемая: Return</h1> Возвращает удвоенный наносимый врагом урон обратно в течении 4.5 секунд. \n<h1>Пассивная: Spiked Aura</h1> Неподалеку у союзных войск повышается броня и скорость атаки, а у вражеских снижается броня"
"DOTA_Tooltip_Ability_item_spiked_armor_bonus_armor"			"+$armor"
"DOTA_Tooltip_Ability_item_spiked_armor_bonus_aspeed"			"+$attack"
"DOTA_Tooltip_Ability_item_spiked_armor_bonus_health"			"+$health"
"DOTA_Tooltip_Ability_item_spiked_armor_bonus_stats"			"+$all"
"DOTA_Tooltip_Ability_item_spiked_armor_bonus_armor_aura"		"БРОНЯ В АУРЕ:"
"DOTA_Tooltip_Ability_item_spiked_armor_bonus_aspeed_aura"		"СКОРОСТЬ АТАКИ В АУРЕ:"
"DOTA_Tooltip_Ability_item_spiked_armor_bonus_friend_radius"	"АУРА РАДИУС:"
"DOTA_Tooltip_Ability_item_spiked_armor_disarmor_aura"			"СНИЖЕНИЕ БРОНИ:"
"DOTA_Tooltip_Ability_item_spiked_armor_disarmor_aura_pct"		"%СНИЖЕНИЕ БРОНИ:"
"DOTA_Tooltip_modifier_spiked_armor_return"						"Возвращает двойной урон"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\spiked_armor.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\static_amulet.txt' begin 
"DOTA_Tooltip_Ability_item_static_amulet"						"Static Amulet"
"DOTA_Tooltip_Ability_item_static_amulet_Description"			"<h1>Активируемая: Disarm</h1>Запрещает врагу атаковать.\n<h1>Пассивная: Static Amulet</h1> Использование любой способности даст 1 заряд увеличивающий spell amplification."
"DOTA_Tooltip_Ability_item_static_amulet_bonus_armor"			"+$armor"
"DOTA_Tooltip_Ability_item_static_amulet_bonus_int"				"+$int"
"DOTA_Tooltip_Ability_item_static_amulet_bonus_stats"			"+$all"
"DOTA_Tooltip_Ability_item_static_amulet_spell_amplify_by_cast"	"%SPELL AMPLIFY ЗА КАСТ:"
"DOTA_Tooltip_Ability_item_static_amulet_buff_duration"			"ДЛИТЕЛЬНОСТЬ SPELL AMPLIFY:"
"DOTA_Tooltip_Ability_item_static_amulet_debuff_duration"		"ДЛИТЕЛЬНОСТЬ DISARM:"
"DOTA_Tooltip_Ability_item_static_amulet_debuff_speed"			"СКОРОСТЬ СНАРЯДА DISARM:"
"DOTA_Tooltip_Ability_item_static_amulet_cast_range"			"РАДИУС DISARM:"

"DOTA_Tooltip_modifier_static_mag_amplify"						"Static Amplification"
"DOTA_Tooltip_modifier_static_mag_amplify_Description"			"Увеличивает исходящий урон способностей на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
	
"DOTA_Tooltip_modifier_static_disarm"							"Disarmed"
"DOTA_Tooltip_modifier_static_disarm_Description"				"Disarmed"

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\static_amulet.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\strange_amulet.txt' begin 
"DOTA_Tooltip_ability_item_strange_amulet"						"Strange Amulet"
"DOTA_Tooltip_ability_item_strange_amulet_Description"			"<h1>Активируемая: Strange Power</h1> Увеличивает силу персонажа на определенный процент.\n<h1>Пассивная: Rune Collector</h1> Получает 1 заряд при использовании рун.\n<h1>Пассивная: Strange Collector</h1> За каждый заряд увеличивает броню, жизни, и силу."
"DOTA_Tooltip_ability_item_strange_amulet_bonus_damage"			"+$damage"
"DOTA_Tooltip_ability_item_strange_amulet_bonus_str"			"+$str"
"DOTA_Tooltip_ability_item_strange_amulet_bonus_str_pct"		"%СИЛЫ ПРИ АКТИВАЦИИ:"
"DOTA_Tooltip_ability_item_strange_amulet_duration"				"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_item_strange_amulet_armor_per_charge"		"БРОНИ ЗА ЗАРЯД:"
"DOTA_Tooltip_ability_item_strange_amulet_str_per_charge"		"СИЛЫ ЗА ЗАРЯД:"
"DOTA_Tooltip_ability_item_strange_amulet_hp_per_charge"		"ЖИЗНЕЙ ЗА ЗАРЯД:"
"DOTA_Tooltip_ability_item_strange_amulet_lost_death_tooltip"	"%ПОТЕРЯ ЗАРЯДОВ ПРИ СМЕРТИ:"

"DOTA_Tooltip_modifier_strange_amulet_active"					"Strange Power"
"DOTA_Tooltip_modifier_strange_amulet_active_Description"		"Сила увеличена, и возвращает часть урона."
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\strange_amulet.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\talisman_of_ambition.txt' begin 
"DOTA_Tooltip_ability_item_talisman_of_ambition"							"Talisman of Ambition"
"DOTA_Tooltip_ability_item_talisman_of_ambition_Description"				"<h1>Активируемая: Shadow movements</h1> Союзный юнит получает дополнительно %evasion%% уклонения на %duration% секунд"
